CSS Options Fields
section.kokako.multipleColumns .row .col-lg-6:nth-of-type(odd) {
	padding-right: [tsp-calc tm *2];
}

section.kokako.multipleColumns .row .col-lg-6:nth-of-type(even) {
	padding-left: [tsp-calc tm *2];
}',
        ),
        1 => 
        array (
          'screen_size' => 'lg_only',
          'css_at_screen_size' => 'section.kokako.multipleColumns .row + .col-lg-5 { /* Add 1 column space on left, as 1 col is not added via HTML */
	margin-left: 8.333333%;
}',
        ),
        2 => 
        array (
          'screen_size' => 'md',
          'css_at_screen_size' => 'section.kokako.multipleColumns .row > .multiple-columns-col.col-md-12:nth-of-type(n+2) { /* Affects 2nd item onwards */
	margin-top: [tsp-calc tm *5]; /* Lines up well with paragraphs etc */
}',
        ),
        3 => 
        array (
          'screen_size' => 'xs_only',
          'css_at_screen_size' => 'section.kokako.multipleColumns .row .col-lg-6:nth-of-type(odd) {
	padding-right: 15px;
}

section.kokako.multipleColumns .row .col-lg-6:nth-of-type(even) {
	padding-left: 15px;
}',
        ),
      ),
    ),
    4 => 
    array (
      'section_type' => 'Multiple Rows',
      'section_css' => '/* NB: Some shared CSS under Multiple Columns section */

section.kokako.multipleRows .row:not(.row-heading, .cta-buttons-wrapper) {
	margin-bottom: 30px;
}

section.kokako.multipleRows .row:not(.row-heading, .quick-links, .cta-buttons-wrapper) {
	background-color: [colour-background-alt-rgba 0.3];
}

/* section.kokako.multipleRows .row:not(.row-heading) {
	margin-left: 0;
	margin-right: 0;
} */

section.kokako.multipleRows .col-md-4 {
	padding-left: 0;
	padding-right: 0;
}

section.kokako.multipleRows .row:not(.cta-buttons-wrapper) :is(.col-md-8, .col-md-12) {
	padding-bottom: 15px;
}

section.kokako.multipleRows .row:not(.row-heading) :is(.col-md-8, .col-md-12) {
	padding-left: 30px;
	padding-right: 30px;
}

section.kokako.multipleRows .col-md-4.image-display-logo {
	background-color: [colour-background-light];
	padding: 10px 15px;
	border-top: 1px solid [colour-text-dark-rgba 0.2];
	border-left: 1px solid [colour-text-dark-rgba 0.2];
	border-bottom: 1px solid [colour-text-dark-rgba 0.2];
	display: flex;
	justify-content: center;
	align-items: center;
	flex-direction: column;
}

section.kokako.multipleRows a[name] {
	top: -150px;
}',
      'section_responsivity' => false,
    ),
    5 => 
    array (
      'section_type' => 'Page Banner',
      'section_css' => 'section.kokako.pageBanner {
	position: relative;
	padding: 0;
	margin: [section-padding-vertical] 0;
	display: flex;
	justify-content: center;
	align-items: center; /* Use flex-end if need to align items at the end */
	/* background-image: url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADIAAAAyCAYAAAAeP4ixAAAAAXNSR0IArs4c6QAAB71JREFUaEN12mtO5EoQhNHuH6wI1sSsqVkTrKmvssSxPlJ9kUbGdj3yERkZZeb+/f39drvdbl9fX7f39/fbv3//bt/f3+f+8/NzXt0+Pj5uj8fj3M/7+Zn7n5+fM2fez+/9mffWnDHWmnH+GT/jns/nue2cvp/59/v9rGPf+X3Gz/39dru9zSJzMw8ZWQc4wugaPE7P3HFwGz/j598YMFcGCNTMmb29n/mzl7GCN+9njnfzvj/HyXGEMTYahxglQnM/G4uuqIrKLDzPGGmezJo/Y2ZO53F4DJ35glJ7Gv0ZLxPsvD+fz7eZOJPmIXhJ9zyfDSZy84yTsiM6NQxERFs057l1mg2IEGX2zNoM5ZRsQQ9InozAu0mz0BgmijNpjAETDoMU3O66aS01Yzs4MgLeDc7MA62NFEg6Y6bYJ+KKsUUOKq+KDoTG+NYA2CCNudaAWWsXPoOaZWNmvMBCS+eD+v3z8/OtTpR9GKXIQAaMmknzOIAs5vmknzFqxFrGy4KgyvIOoqDMuPkBv/vj8Tg1Ai42MMgGMlXqlA3Ylxk1IUCoc8bNO1FmRBkT9gubZkqNIAUZ/kO/m+PLFGpkQw8RwHEdt6lsiaZ6kdFmSSD3XDBX9HoKG09GUJmIYQ1RYXzTL+VIoZlsP0IQMlz6Bb/dLzjOaBksNTdgs9+VEc7UiC7IENH8vyi2EEvVrZ0GDgray7QCjmK/TRKUxgnW0C/6gzeNr73E5lhCRlBwsd8NRK71VEiVyjW6LYM4a57s61MX/b5ilDZBeC0BYLL2GA0TBHT3cQx1yvLcc37wDta6O2QIiqvsIChZOvRb+cEwRtlAE8NIEw0azKJ1fjYgJtHvLmSF6orFrLsZtD1r67KrIYJMqRBTVRCKqDSLOli6bzZkHDwLQxCVMe/aRNtct4xixyUaNzV2snTOmArHwsUG1ULzDDlUCGKjwmYzVFmudSbLUAS2JyMtslJuudzvYED8VR9Jd2nchpzSuSs3dpNluCBs5YucGtTTRzYsLIC/yYWmvU626+/e07rYzbRsZA9jwLH9qqq4jDrPrz6CsxVzI0gVi3ilRxe3aXHc6DJWVnRr9dTM1DF1IAMCXyVyziNtcnRN4dE+YzFi0GIKuYKSw52DeUBu9sGAahESGIwBS73tVWfNaYgWQ7GMacExSnYcjHoEUGsVfmrBux3p1oHeBBWChWRmLjtQPUT8yYjNbN6IlFYxHByLmEbYDXseL8sx0nlFtNt8RV3WdfISDal0yXg01pTRPNVc5EM3bjeWsUoaGJeNUjHYUrMlHntASpmzsD3QmhrBFCAhM41EnWljK5024tVBOja1wAhG9yjQOgHtQraw67eA+/v7+zkhcqJs1eiQ2nWWlOBkixJbybC1tnhsDTEcOVS27+N4G+Kh33HE+VsBV9E6MKHW6inPesIcw8ypNOmJDq6beZTNYJqvHx5AfdfwjL0OVk2jJtaMVLXKmqJX0BgIC7ZOGu0eYzfVysYrVaElVMcpiz8f6EqNG6uiS4PJWkVkKZZTxff8bo/SuGw0gK3P6iuS6Pqe9fsZ9cj4FrtFKzuardZFOR1mGcvhwgyEMdXu6NYTpP31Rd3pN1Ucp0a68P4CIhMtLuwj1TAvcoWAd4igxd+9ZMqV0aD2is7V6FyP+mUseaKhWYzh1WHGyqBTHidgvE5vB63XTBmv9+xawbB19FD9QMtZQPFWjFlQLcB+tZI+oTGCX6GDtWTfnmWpkohMEpakSFFgjbleDRGm1cNJ1+9ZWobK5RyyWBVqdZn3KLokYA/Hg7n3BbFQk31Q2qVw1vE1XvQaXYxTAuCoxmhxxhcKekGDQ1uBRvVZi3yCWDRsIcu26wPGFPtOV7UQQ6u7GLuN7p8HNkxRa3tIGXDGV86X1vUzzwphLHlBCwQKGfRWJ7BHqU9NtfdMRDlGDRRKujOH2+T0CnXSoMgyZ8Dx+oqCs0XGAE5sya5uQMyVxBYQ/aiyolS+G2plTY3eh6+q8KvY4ba0K8otLJOrOtVPqRpxwLHI1hl10zVRrzqtKpg1dHO1VJK4+sgYtAXhroU6Jf1jUA86bXjwWzg2s7Ko6akFgdjqoI6WLcfuIxptzhne91OmYu3BCXw0tHJ/sW9ODW3Da9fmnJ5S1WAdmcJkcz2isZDSeGB3Jm0pMZs1anXAvMJvU/MubHM2fPpJtqqgZxqIOJ29FMso0atsKa6No6H6zatNT5btUTlC/G2YdG9oQRolFcx1in20VvHe6Il6edsmjWo7rudUQEUggxFD/4ja/vJK472ifSR1MuTP09ijHVQ6vQOBFrfoo9QKwQYIlSrs1iPDCx927D4jkHoSQrrOIzudbUo1kiFtVjLSxlV5gXZFXUDKcC3+Hq/bTOmwmQ/K0PLnL1Y79f2YYFPG9B1HkAaGO2zyq5mMLxvBPUrWu7rO7hkTlKoGe18ZISdEqxCA+8Jjd2Q1QacV5+rEfIYoXA4UNiBbMqlTJaFZ5/oab9FK9pko5YzA4YigvM8JjtsY2002fYgDV71h5va/OvWwp9BLCN33NMT935xmgOy044JBI1TDW/TGgoEOD56y5dp6K/03WAIJSuDLyYu1VD+D2qRoHzUkwu0DrZPSNmPb/WWa5NDUyo49gZYU+tGutv4HtHGyk+gPhK4AAAAASUVORK5CYII=); /* Noise placeholder - see http://jsfiddle.net/osserpse/6SZQY/ *
	background-size: 10px 10px; /* Increase size to make it grainier *
	background-repeat: repeat;
	background-color: [colour-background-dark-rgba 0.2]; */
	min-height: 550px;
}

section.kokako.pageBanner.section1 {
	margin-top: 0;
}

section.kokako.pageBanner + a + section.kokako.colour-scheme {
	margin-top: -[section-padding-vertical];
}

/* section.kokako.pageBanner .banner-overlay {
	position: absolute;
	left: 0;
	width: 50%;
	height: 70%;
	background-size: 100% 100%;
	background-position: left bottom;
	z-index: 1;
} */

section.kokako.pageBanner .container-fluid {
	padding-left: 0;
	padding-right: 0;
}

section.kokako.pageBanner .container-fluid img {
	width: 100%;
	height: auto;
}

section.kokako.pageBanner .container-fluid .row img {
	width: auto;
}

section.kokako.pageBanner .container-fluid .row {
	background: none !important;
	margin-left: 0;
	margin-right: 0;
}

section.kokako.pageBanner .container-fluid .row :is(.col-xs-12, .col-sm-12) {
	padding-left: 0;
	padding-right: 0;
}

section.kokako.pageBanner .overlay {
	/* position: absolute;
	top: 27%;
	left: 10%; */
	width: 40%;
	min-width: 500px;
	max-width: 80%;
	background: [colour-background-dark-rgba 0.7];
	/* padding: 21px 42px; */
	padding:[tsp-calc {text-margin} *2] [text-margin];
}

section.kokako.pageBanner .text-box {
	width: 100%; /* Default, max widths set for all sizes below */
	max-width: [width-xl];
	margin-left: auto;
	margin-right: auto;
	/* padding: 21px 42px; */
	padding:[tsp-calc {text-margin} *2] [text-margin];
}

section.kokako.pageBanner :is(h1, h2, h3, h4, h5, h6, p, li) {
	color: [colour-text-alt];
	/* text-align: center; */
	/* text-shadow: 0 2px 4px [colour-background-alt-rgba 0.8]; */
	text-shadow: 0 0 30px [colour-background-alt-rgba 0.3]; /* Subtler option */
}

section.kokako.pageBanner .overlay :is(h1, h2) {
	text-transform: uppercase;
}

section.kokako.pageBanner p {
	font-size: 1.2rem;
}

section.kokako.pageBanner .cta-buttons {
	text-align: left;
}


section.kokako.pageBanner :is(button, a.button, a.btn) {
	text-shadow: none;
}

section.kokako.pageBanner a:is(.button, .button:link, .button:visited) { /* Force alt colours */
	background: [colour-background];
	color: [colour-text];
	font-weight: bold;
	/* box-shadow: 0 2px 4px [colour-background-alt-rgba 0.8]; */
	box-shadow: 0 0 30px [colour-background-alt-rgba 0.3]; /* Subtler option */
}

section.kokako.pageBanner a.button:hover {
	background: [colour-background-hover];
}

section.kokako.pageBanner a.button:active {
	background: [colour-background-active];
}


/* Page Banner - Vertical Height */

section.kokako:is(.vh-100, .vh-95, .vh-90, .vh-85, .vh-80, .vh-70, .vh-60, .vh-50, .vh-40, .vh-30, .px-700, .px-600, .px-500, .px-400, .px-300, .px-200) {
	/* overflow: hidden; */
	max-height: fit-content; /* min-height takes precedence over max-height - see https://ishadeed.com/article/min-max-css/ */
}

section.kokako:is(.vh-100, .vh-95, .vh-90, .vh-85, .vh-80, .vh-70, .vh-60, .vh-50, .vh-40, .vh-30, .px-700, .px-600, .px-500, .px-400, .px-300, .px-200) :is(.container-fluid, .container) { /* Works with max-height:fit-content to ensure spacing */
	padding-top: [section-padding-vertical];
	padding-bottom: [section-padding-vertical];
}

section.kokako.vh-100 {
	min-height: 100vh;
}

section.kokako.vh-95 {
	min-height: 95vh;
}

section.kokako.vh-90 {
	min-height: 90vh;
}

section.kokako.vh-85 {
	min-height: 85vh;
}

section.kokako.vh-80 {
	min-height: 80vh;
}

section.kokako.vh-70 {
	min-height: 70vh;
}

section.kokako.vh-60 {
	min-height: 60vh;
}

section.kokako.vh-50 {
	min-height: 50vh;
}

section.kokako.vh-40 {
	min-height: 40vh;
}

section.kokako.vh-30 {
	min-height: 30vh;
}

/* section.kokako:is(.px-700, .px-600, .px-500, .px-400, .px-300, .px-200) {
	overflow: hidden;
	height: calc(100vh - [header-height]); /* default height, max height set below 
} */

section.kokako.px-700 {
	min-height: 700px;
}

section.kokako.px-600 {
	min-height: 600px;
}

section.kokako.px-500 {
	min-height: 500px;
}

section.kokako.px-400 {
	min-height: 400px;
}

section.kokako.px-300 {
	min-height: 300px;
}

section.kokako.px-200 {
	min-height: 200px;
}',
      'section_responsivity' => 
      array (
        0 => 
        array (
          'screen_size' => 'lg_above',
          'css_at_screen_size' => 'section.kokako.pageBanner {
	min-height: 700px;
}

section.kokako.pageBanner .overlay {
	width: 100%;
	top: [header-height];
}',
        ),
        1 => 
        array (
          'screen_size' => 'lg',
          'css_at_screen_size' => 'section.kokako.pageBanner .overlay {
	position: relative;
	top: 30px;
	left: 0;
	background: [colour-background-dark];
	min-width: 0;
	max-width: 100%;
	padding: 40px 15px;
}

section.kokako.pageBanner .text-box {
	max-width: [width-lg];
}',
        ),
        2 => 
        array (
          'screen_size' => 'md',
          'css_at_screen_size' => 'section.kokako.pageBanner.section1 {
	position: relative;
	top: -[header-height-scrolled];
	margin-bottom: -[header-height-scrolled];
	/* border-top: [header-height-scrolled] transparent solid; */
	border-top: 0;
}

section.kokako.pageBanner .text-box {
	max-width: [width-md];
}

section.kokako.pageBanner .overlay {
	width: 100%;
	top: [header-height];
}

/* section.kokako.pageBanner.backgroundImage.max-vh-100 {
	min-height: 700px;
} */

section.kokako.pageBanner :is(h1, h2) {
	font-size: 3.5rem;
	margin-bottom: [text-margin];
}',
        ),
        3 => 
        array (
          'screen_size' => 'sm',
          'css_at_screen_size' => 'section.kokako.pageBanner .overlay {
	position: relative;
	top: 30px;
	left: 0;
	background: [colour-background-dark];
	min-width: 0;
	max-width: 100%;
	padding: 40px 15px;
}

section.kokako.pageBanner .text-box {
	max-width: [width-sm];
}',
        ),
        4 => 
        array (
          'screen_size' => 'xs_only',
          'css_at_screen_size' => 'section.kokako.pageBanner {
	max-height: none;
}

section.kokako.pageBanner.backgroundImage.max-vh-100 {
	min-height: 600px;
}

section.kokako.pageBanner :is(.overlay, .text-box) {
	width: [width-xs-max];
	min-width: 0;
	max-width: 100%;
}

/* section.kokako.pageBanner .text-box {
	display: flex;
	justify-content: center;
	align-items: center;
} */

section.kokako.pageBanner :is(h1, h2) {
	font-size: 3rem;
}

section.kokako.pageBanner :is(p, p.small-print) {
	display: none;
}',
        ),
        5 => 
        array (
          'screen_size' => 'navbar_expanded',
          'css_at_screen_size' => '/* Page Banner - Vertical Height */

section.kokako.vh-100 {
	min-height: calc(100vh - [header-height]);
}

section.kokako.vh-95 {
	min-height: calc(95vh - [header-height]);
}

section.kokako.vh-90 {
	min-height: calc(90vh - [header-height]);
}

section.kokako.vh-85 {
	min-height: calc(85vh - [header-height]);
}

section.kokako.vh-80 {
	min-height: calc(80vh - [header-height]);
}

section.kokako.vh-70 {
	min-height: calc(70vh - [header-height]);
}

section.kokako.vh-60 {
	min-height: calc(60vh - [header-height]);
}

section.kokako.vh-50 {
	min-height: calc(50vh - [header-height]);
}

section.kokako.vh-40 {
	min-height: calc(40vh - [header-height]);
}

section.kokako.vh-30 {
	min-height: calc(30vh - [header-height]);
}',
        ),
      ),
    ),
    6 => 
    array (
      'section_type' => 'Page Heading',
      'section_css' => 'section.kokako.pageHeading {
	position: relative;
	padding: [section-padding-vertical] 0 0; /* No bottom padding by default */
	display: flex;
	justify-content: center;
	align-items: center; /* Use flex-end if need to align items at the end */
	background: [colour-background];
}

section.kokako.pageHeading :is(h1, h2) {
	color: [colour-text];
}

section.kokako.pageHeading.section1 {
	margin-top: 0;
}

section.kokako.pageHeading .container-fluid {
	padding-left: 0;
	padding-right: 0;
}

section.kokako.pageHeading .container-fluid .row {
	margin-left: 0;
	margin-right: 0;
}

section.kokako.pageHeading .container-fluid .row :is(.col-xs-12, .col-sm-12) {
	padding-left: 0;
	padding-right: 0;
}

/* section.kokako.pageHeading .text-box { /* Uncomment if background colour is required for text box *
	padding: 21px 42px; *
} */

section.kokako.pageHeading .cta-buttons {
	text-align: left;
}

section.kokako.pageHeading :is(button, a.button, a.btn) {
	text-shadow: none;
}

section.kokako.pageHeading a:is(.button, .button:link, .button:visited) { /* Force alt colours */
	background: [colour-background-alt];
	color: [colour-text-alt];
	font-weight: bold;
}

section.kokako.pageHeading a.button:hover {
	background: [colour-background-alt-hover];
}

section.kokako.pageHeading a.button:active {
	background: [colour-background-alt-active];
}',
      'section_responsivity' => 
      array (
        0 => 
        array (
          'screen_size' => 'md',
          'css_at_screen_size' => 'section.kokako.pageHeading :is(h1, h2) {
	font-size: 3.5rem;
	margin-bottom: [text-margin];
}',
        ),
        1 => 
        array (
          'screen_size' => 'xs_only',
          'css_at_screen_size' => 'section.kokako.pageHeading :is(h1, h2) {
